,index,category
0,0,STYLE & BEAUTY
1,1,TRAVEL
4,4,STYLE & BEAUTY
5,5,TRAVEL
6,6,STYLE & BEAUTY
7,7,BUSINESS
8,8,STYLE & BEAUTY
9,9,STYLE & BEAUTY
10,10,BUSINESS
11,11,BUSINESS
12,12,BUSINESS
13,13,TRAVEL
15,15,TRAVEL
16,16,TRAVEL
17,17,STYLE & BEAUTY
18,18,BUSINESS
19,19,TRAVEL
20,20,STYLE & BEAUTY
21,21,STYLE & BEAUTY
22,22,TRAVEL
23,23,TRAVEL
24,24,TRAVEL
26,26,BUSINESS
27,27,STYLE & BEAUTY
28,28,STYLE & BEAUTY
29,29,STYLE & BEAUTY
30,30,TRAVEL
31,31,STYLE & BEAUTY
32,32,BUSINESS
34,34,BUSINESS
35,35,TRAVEL
36,36,TRAVEL
37,37,TRAVEL
38,38,BUSINESS
39,39,STYLE & BEAUTY
40,40,STYLE & BEAUTY
41,41,BUSINESS
42,42,BUSINESS
43,43,TRAVEL
44,44,STYLE & BEAUTY
45,45,STYLE & BEAUTY
46,46,STYLE & BEAUTY
47,47,TRAVEL
48,48,TRAVEL
49,49,STYLE & BEAUTY
50,50,TRAVEL
51,51,BUSINESS
53,53,TRAVEL
54,54,STYLE & BEAUTY
55,55,TRAVEL
57,57,STYLE & BEAUTY
58,58,TRAVEL
59,59,STYLE & BEAUTY
60,60,TRAVEL
61,61,TRAVEL
62,62,BUSINESS
63,63,BUSINESS
64,64,TRAVEL
65,65,TRAVEL
66,66,BUSINESS
67,67,STYLE & BEAUTY
68,68,STYLE & BEAUTY
69,69,BUSINESS
70,70,TRAVEL
71,71,STYLE & BEAUTY
72,72,STYLE & BEAUTY
73,73,TRAVEL
74,74,BUSINESS
75,75,BUSINESS
76,76,TRAVEL
77,77,BUSINESS
78,78,TRAVEL
79,79,BUSINESS
80,80,BUSINESS
81,81,BUSINESS
82,82,STYLE & BEAUTY
83,83,STYLE & BEAUTY
84,84,BUSINESS
85,85,BUSINESS
86,86,STYLE & BEAUTY
87,87,STYLE & BEAUTY
88,88,STYLE & BEAUTY
89,89,TRAVEL
91,91,TRAVEL
92,92,BUSINESS
93,93,TRAVEL
94,94,BUSINESS
95,95,STYLE & BEAUTY
96,96,TRAVEL
97,97,STYLE & BEAUTY
98,98,TRAVEL
99,99,BUSINESS
100,100,STYLE & BEAUTY
101,101,TRAVEL
103,103,STYLE & BEAUTY
104,104,STYLE & BEAUTY
106,106,BUSINESS
107,107,TRAVEL
109,109,TRAVEL
110,110,STYLE & BEAUTY
111,111,BUSINESS
112,112,STYLE & BEAUTY
113,113,BUSINESS
114,114,TRAVEL
115,115,BUSINESS
116,116,TRAVEL
117,117,BUSINESS
119,119,BUSINESS
120,120,STYLE & BEAUTY
121,121,STYLE & BEAUTY
122,122,STYLE & BEAUTY
123,123,TRAVEL
124,124,BUSINESS
125,125,STYLE & BEAUTY
126,126,STYLE & BEAUTY
127,127,TRAVEL
128,128,STYLE & BEAUTY
129,129,TRAVEL
130,130,BUSINESS
131,131,STYLE & BEAUTY
132,132,STYLE & BEAUTY
133,133,TRAVEL
134,134,TRAVEL
135,135,STYLE & BEAUTY
136,136,TRAVEL
137,137,STYLE & BEAUTY
138,138,STYLE & BEAUTY
139,139,STYLE & BEAUTY
140,140,STYLE & BEAUTY
141,141,TRAVEL
143,143,STYLE & BEAUTY
144,144,BUSINESS
145,145,STYLE & BEAUTY
146,146,STYLE & BEAUTY
147,147,STYLE & BEAUTY
148,148,BUSINESS
149,149,TRAVEL
150,150,BUSINESS
152,152,STYLE & BEAUTY
153,153,BUSINESS
155,155,TRAVEL
156,156,STYLE & BEAUTY
157,157,TRAVEL
158,158,BUSINESS
159,159,TRAVEL
160,160,TRAVEL
161,161,TRAVEL
162,162,BUSINESS
163,163,STYLE & BEAUTY
164,164,STYLE & BEAUTY
165,165,STYLE & BEAUTY
167,167,TRAVEL
168,168,BUSINESS
169,169,STYLE & BEAUTY
170,170,BUSINESS
171,171,TRAVEL
172,172,STYLE & BEAUTY
174,174,BUSINESS
175,175,TRAVEL
176,176,BUSINESS
177,177,STYLE & BEAUTY
178,178,BUSINESS
179,179,TRAVEL
180,180,BUSINESS
181,181,BUSINESS
182,182,STYLE & BEAUTY
183,183,TRAVEL
184,184,STYLE & BEAUTY
185,185,TRAVEL
186,186,TRAVEL
187,187,STYLE & BEAUTY
188,188,TRAVEL
189,189,STYLE & BEAUTY
190,190,BUSINESS
191,191,BUSINESS
192,192,BUSINESS
193,193,STYLE & BEAUTY
194,194,TRAVEL
196,196,TRAVEL
197,197,TRAVEL
198,198,STYLE & BEAUTY
199,199,BUSINESS
200,200,TRAVEL
201,201,STYLE & BEAUTY
202,202,TRAVEL
203,203,BUSINESS
204,204,BUSINESS
205,205,TRAVEL
206,206,TRAVEL
207,207,TRAVEL
208,208,STYLE & BEAUTY
209,209,BUSINESS
210,210,BUSINESS
211,211,STYLE & BEAUTY
212,212,TRAVEL
213,213,TRAVEL
214,214,TRAVEL
215,215,BUSINESS
216,216,STYLE & BEAUTY
217,217,BUSINESS
218,218,TRAVEL
219,219,STYLE & BEAUTY
220,220,STYLE & BEAUTY
221,221,BUSINESS
222,222,BUSINESS
223,223,BUSINESS
224,224,TRAVEL
225,225,STYLE & BEAUTY
226,226,TRAVEL
227,227,STYLE & BEAUTY
228,228,STYLE & BEAUTY
230,230,TRAVEL
231,231,TRAVEL
232,232,BUSINESS
233,233,STYLE & BEAUTY
234,234,TRAVEL
235,235,TRAVEL
236,236,STYLE & BEAUTY
237,237,BUSINESS
238,238,BUSINESS
239,239,TRAVEL
240,240,TRAVEL
241,241,TRAVEL
242,242,BUSINESS
243,243,BUSINESS
244,244,STYLE & BEAUTY
245,245,STYLE & BEAUTY
246,246,BUSINESS
247,247,BUSINESS
248,248,STYLE & BEAUTY
249,249,TRAVEL
250,250,TRAVEL
251,251,TRAVEL
252,252,TRAVEL
253,253,STYLE & BEAUTY
254,254,TRAVEL
255,255,TRAVEL
256,256,BUSINESS
257,257,BUSINESS
258,258,TRAVEL
259,259,STYLE & BEAUTY
260,260,STYLE & BEAUTY
261,261,STYLE & BEAUTY
262,262,STYLE & BEAUTY
263,263,STYLE & BEAUTY
264,264,BUSINESS
265,265,BUSINESS
266,266,STYLE & BEAUTY
267,267,BUSINESS
268,268,STYLE & BEAUTY
269,269,TRAVEL
270,270,STYLE & BEAUTY
271,271,TRAVEL
272,272,BUSINESS
273,273,STYLE & BEAUTY
274,274,STYLE & BEAUTY
275,275,BUSINESS
276,276,STYLE & BEAUTY
277,277,STYLE & BEAUTY
278,278,TRAVEL
279,279,TRAVEL
280,280,TRAVEL
281,281,STYLE & BEAUTY
282,282,BUSINESS
283,283,STYLE & BEAUTY
285,285,STYLE & BEAUTY
286,286,STYLE & BEAUTY
287,287,STYLE & BEAUTY
288,288,BUSINESS
289,289,TRAVEL
290,290,TRAVEL
291,291,TRAVEL
292,292,STYLE & BEAUTY
293,293,STYLE & BEAUTY
294,294,TRAVEL
295,295,TRAVEL
296,296,STYLE & BEAUTY
297,297,STYLE & BEAUTY
298,298,TRAVEL
299,299,STYLE & BEAUTY
301,301,STYLE & BEAUTY
302,302,TRAVEL
303,303,TRAVEL
304,304,TRAVEL
305,305,TRAVEL
307,307,TRAVEL
308,308,TRAVEL
309,309,TRAVEL
310,310,BUSINESS
312,312,STYLE & BEAUTY
313,313,STYLE & BEAUTY
314,314,TRAVEL
315,315,STYLE & BEAUTY
316,316,STYLE & BEAUTY
317,317,STYLE & BEAUTY
318,318,STYLE & BEAUTY
319,319,TRAVEL
320,320,BUSINESS
